Client #69, Time: 0.005672
Client #1946, Time: 0.789056
Client #1946, Time: 0.233523
Client #1946, Time: 0.263155
Client #1949, Time: 0.402896
Client #1949, Time: 0.453596
Client #1949, Time: 0.534571
Client #1949, Time: 0.487555
Client #1947, Time: 0.606400
Client #1949, Time: 0.303223
Client #1949, Time: 0.491389
Client #1949, Time: 0.399594
Client #1949, Time: 0.333510
Client #1949, Time: 0.462001
Client #1949, Time: 0.224073
Client #1949, Time: 0.510033
Client #1949, Time: 0.418467
Client #1949, Time: 0.490115
Client #1949, Time: 0.920735
Client #1949, Time: 0.397365
Client #1950, Time: 0.344003
Client #1950, Time: 0.424954
Client #1950, Time: 0.769147
Client #1950, Time: 0.264953
Client #1949, Time: 0.295132
Client #1950, Time: 0.818507
Client #1950, Time: 0.638859
Client #1950, Time: 0.353489
Client #1950, Time: 0.433681
Client #1950, Time: 0.625765
Client #1950, Time: 0.424173
Client #1950, Time: 0.256772
Client #1951, Time: 0.415185
Client #1952, Time: 1.004151
Client #1952, Time: 0.389510
Client #1953, Time: 0.830576
Client #1953, Time: 0.803532
Client #1953, Time: 0.743556
Client #1954, Time: 0.824701
Client #1956, Time: 0.353501
Client #1957, Time: 0.364543
Client #1961, Time: 0.309142
Client #1968, Time: 1.408911
Client #1969, Time: 0.001520
Client #1970, Time: 1.378540
Client #1971, Time: 0.003047
Client #1974, Time: 0.003300
Client #1974, Time: 0.000794
Client #1974, Time: 0.003185
Client #1974, Time: 0.004180
Client #1978, Time: 0.001092
Client #1978, Time: 0.000735
Client #1980, Time: 0.006088
Client #1986, Time: 0.000694
Client #1986, Time: 0.001291
Client #1987, Time: 0.000949
Client #1987, Time: 1.571883
Client #1987, Time: 0.001731
Client #1987, Time: 0.019014
Client #1988, Time: 1.316659
Client #1988, Time: 0.052087
Client #1988, Time: 0.053650
Client #1989, Time: 0.063335
Client #1989, Time: 1.268207
Client #1989, Time: 1.137666
Client #1989, Time: 0.060477
Client #1989, Time: 0.046301
Client #1989, Time: 0.031064
Client #1989, Time: 1.166148
Client #1990, Time: 1.285741
Client #2014, Time: 0.004774
Client #2016, Time: 0.034538
Client #2025, Time: 0.091250
Client #2039, Time: 0.001349
Client #2039, Time: 0.001877
Client #2039, Time: 0.002290
Client #2039, Time: 0.001174
Client #2054, Time: 0.119826
Client #2058, Time: 0.300125
Client #2058, Time: 0.348034
Client #2058, Time: 0.368416
Client #2060, Time: 0.377636
Client #2063, Time: 1.614971
Client #2068, Time: 1.617911
Client #2098, Time: 2.294290
Client #2098, Time: 2.106026
Client #2103, Time: 0.353378
Client #2107, Time: 1.841852
Client #2107, Time: 1.848384
Client #2107, Time: 2.029440
Client #2108, Time: 0.855575
Client #2108, Time: 0.668700
Client #2108, Time: 0.717736
Client #2108, Time: 2.047839
Client #2108, Time: 0.317560
Client #2108, Time: 0.670833
Client #2108, Time: 0.497743
Client #2108, Time: 0.320910
Client #2109, Time: 0.861297
Client #2118, Time: 0.585975
Client #2118, Time: 0.729601
Client #2124, Time: 0.729634
Client #2125, Time: 0.076476
Client #2125, Time: 0.814473
Client #2130, Time: 0.936936
Client #2131, Time: 0.096972
Client #2132, Time: 0.795147
Client #2132, Time: 0.814964
Client #2138, Time: 0.001448
Client #2140, Time: 1.088015
Client #2140, Time: 1.063915
Client #2143, Time: 0.559499
Client #2143, Time: 0.826025
Client #2146, Time: 0.873355
Client #2144, Time: 0.906946
Client #2145, Time: 0.810904
Client #2146, Time: 1.087008
Client #2146, Time: 0.940191
Client #2150, Time: 0.629354
Client #2131, Time: 0.736070
Client #2151, Time: 0.733142
Client #2151, Time: 0.314729
Client #2151, Time: 0.825031
Client #2151, Time: 0.654222
Client #2151, Time: 0.685187
Client #2151, Time: 0.670577
Client #2148, Time: 1.003450
Client #2148, Time: 0.922708
Client #2144, Time: 0.915889
Client #2149, Time: 0.854411
Client #2149, Time: 0.989228
Client #2149, Time: 0.879217
Client #2153, Time: 1.203618
Client #2152, Time: 1.104163
Client #2147, Time: 0.972570
Client #2153, Time: 0.282403
Client #2151, Time: 0.256461
Client #2155, Time: 0.333927
Client #2154, Time: 1.219892
Client #2161, Time: 0.345384
Client #2161, Time: 0.418156
Client #2161, Time: 0.320609
Client #2162, Time: 2.567692
Client #2161, Time: 0.219125
Client #2166, Time: 0.603575
Client #2171, Time: 0.401048
Client #2172, Time: 0.135553
Client #2173, Time: 0.534737
Client #2175, Time: 0.463810
Client #2175, Time: 0.586401
Client #2178, Time: 1.516702
Client #2176, Time: 0.565657
Client #2178, Time: 0.540403
Client #2179, Time: 0.320948
Client #2176, Time: 0.487875
Client #2179, Time: 1.028936
Client #2181, Time: 1.616161
Client #2180, Time: 0.625803
Client #2183, Time: 0.477975
Client #2181, Time: 1.057991
Client #2188, Time: 0.487017
Client #2188, Time: 1.044027
Client #2188, Time: 0.587942
Client #2189, Time: 0.302976
Client #2189, Time: 0.483654
Client #2189, Time: 0.555013
Client #2196, Time: 1.395099
Client #2196, Time: 0.653772
Client #2199, Time: 0.654189
Client #2199, Time: 0.703499
Client #2199, Time: 0.796326
Client #2199, Time: 0.699679
Client #2199, Time: 0.727669
Client #2199, Time: 0.757122
Client #2200, Time: 0.853415
Client #2200, Time: 0.452890
Client #2200, Time: 0.485072
Client #2200, Time: 0.598933
Client #2200, Time: 0.653996
Client #2200, Time: 0.640193
Client #2200, Time: 0.582482
Client #2200, Time: 0.587448
Client #2200, Time: 0.658940
Client #2201, Time: 0.627126
Client #2201, Time: 0.585245
Client #2200, Time: 0.496153
Client #2200, Time: 0.474492
Client #2202, Time: 0.667125
Client #2203, Time: 0.566431
Client #2202, Time: 1.020274
Client #2203, Time: 0.574921
Client #2204, Time: 0.487717
Client #2202, Time: 0.582285
Client #2210, Time: 0.337968
Client #2209, Time: 0.436504
Client #2209, Time: 0.529570
Client #2210, Time: 0.270613
Client #2210, Time: 0.861089
Client #2210, Time: 1.078142
Client #2232, Time: 1.152314
Client #2210, Time: 0.851975
Client #2210, Time: 0.621317
Client #2210, Time: 0.356117
Client #2211, Time: 0.643766
Client #2211, Time: 0.382771
Client #2209, Time: 0.665813
Client #2228, Time: 0.071886
Client #2228, Time: 0.078538
Client #2228, Time: 0.073175
Client #2231, Time: 0.135013
Client #2231, Time: 0.126314
Client #2231, Time: 0.137205
Client #2231, Time: 0.130943
Client #2231, Time: 0.148891
Client #2231, Time: 0.153398
Client #2231, Time: 0.150998
Client #2234, Time: 0.169967
Client #2235, Time: 0.944884
Client #2235, Time: 0.734788
Client #2235, Time: 0.277575
Client #2234, Time: 0.669694
Client #2238, Time: 0.556893
Client #2236, Time: 0.492137
Client #2236, Time: 0.104178
Client #2235, Time: 0.511339
Client #2235, Time: 0.560803
Client #2239, Time: 0.782760
Client #2239, Time: 0.562932
Client #2239, Time: 0.767466
Client #2246, Time: 0.497834
Client #2247, Time: 0.575233
Client #2246, Time: 0.624896
Client #2248, Time: 0.289940
Client #2249, Time: 0.241771
Client #2249, Time: 0.818846
Client #2250, Time: 0.780325
Client #2257, Time: 0.240849
Client #2258, Time: 0.292722
Client #2265, Time: 0.511226
Client #2265, Time: 0.852609
Client #2268, Time: 0.581949
Client #2268, Time: 0.902961
Client #2271, Time: 0.344115
Client #2272, Time: 0.654516
Client #2275, Time: 0.337774
Client #2277, Time: 0.695367
Client #2280, Time: 0.675940
Client #2280, Time: 0.625197
Client #2287, Time: 0.331492
Client #2288, Time: 0.440392
Client #2289, Time: 0.522769
Client #2290, Time: 0.508673
Client #2296, Time: 0.328377
Client #2297, Time: 0.400339
Client #2297, Time: 0.474110
Client #2297, Time: 0.485951
Client #2297, Time: 0.681597
Client #2297, Time: 0.606756
Client #2297, Time: 0.708659
Client #2297, Time: 0.697652
Client #2297, Time: 0.531500
Client #2297, Time: 0.649380
Client #2297, Time: 0.350501
Client #2297, Time: 0.562289
Client #2297, Time: 0.566300
Client #2300, Time: 0.781140
Client #2300, Time: 0.766151
Client #2300, Time: 0.582989
Client #2300, Time: 1.069719
Client #2300, Time: 0.534707
Client #2300, Time: 0.415798
Client #2300, Time: 0.520792
Client #2300, Time: 0.395635
Client #2301, Time: 0.350129
Client #2301, Time: 0.271389
Client #2301, Time: 0.437181
Client #2303, Time: 0.347131
Client #2301, Time: 0.319774
Client #2301, Time: 0.588475
Client #2301, Time: 0.504807
Client #2301, Time: 0.370301
Client #2301, Time: 0.378515
Client #2302, Time: 0.532630
Client #2305, Time: 0.762987
Client #2302, Time: 0.562341
Client #2304, Time: 0.588967
Client #2305, Time: 0.623660
Client #2304, Time: 0.537287
Client #2304, Time: 0.432700
Client #2304, Time: 0.387578
Client #2304, Time: 0.501781
Client #2304, Time: 0.487258
Client #2305, Time: 0.598059
Client #2302, Time: 0.634162
Client #2305, Time: 0.655659
Client #2301, Time: 0.463756
Client #2306, Time: 0.486122
Client #2305, Time: 0.542053
Client #2305, Time: 1.110072
Client #2308, Time: 0.600885
Client #2306, Time: 0.432426
Client #2306, Time: 0.389626
Client #2305, Time: 1.095842
Client #2307, Time: 0.359099
Client #2306, Time: 0.823675
Client #2308, Time: 0.510011
Client #2314, Time: 0.479190
Client #2314, Time: 0.452850
Client #2315, Time: 0.298516
Client #2351, Time: 0.003380
Client #2351, Time: 0.000719
Client #2355, Time: 0.101582
Client #2359, Time: 0.006428
Client #2360, Time: 0.730878
Client #2361, Time: 0.806047
Client #2363, Time: 0.878936
Client #2361, Time: 0.847212
Client #2362, Time: 0.359924
Client #2362, Time: 0.909950
Client #2362, Time: 0.161715
Client #2365, Time: 0.129558
Client #2367, Time: 0.098764
Client #2367, Time: 0.821467
Client #2368, Time: 0.839415
Client #2368, Time: 0.241125
Client #2369, Time: 0.854031
Client #2369, Time: 0.183216
Client #2369, Time: 0.214168
Client #2370, Time: 0.160521
Client #2371, Time: 0.233561
Client #2376, Time: 0.781603
Client #2372, Time: 0.081808
Client #2378, Time: 0.303778
Client #2372, Time: 0.271666
Client #2379, Time: 0.269743
Client #2379, Time: 0.275730
Client #2378, Time: 0.347163
Client #2377, Time: 0.224155
Client #2381, Time: 0.098413
Client #2382, Time: 0.410491
Client #2382, Time: 0.787091
Client #2386, Time: 0.443540
Client #2385, Time: 1.166126
Client #2397, Time: 1.227414
Client #2397, Time: 0.549235
Client #2387, Time: 1.118892
Client #2387, Time: 0.314461
Client #2387, Time: 0.435017
Client #2397, Time: 0.544421
Client #2397, Time: 0.541000
Client #2397, Time: 0.466435
Client #2388, Time: 0.452361
Client #2391, Time: 0.505667
Client #2397, Time: 0.497085
Client #2397, Time: 0.342376
Client #2397, Time: 0.399633
Client #2397, Time: 0.519009
Client #2384, Time: 0.294632
Client #2386, Time: 0.445050
Client #2398, Time: 0.658413
Client #2397, Time: 0.488954
Client #2397, Time: 0.550594
Client #2398, Time: 1.408337
Client #2399, Time: 0.652470
Client #2397, Time: 1.347817
Client #2401, Time: 0.667534
Client #2398, Time: 0.667606
Client #2401, Time: 0.697378
Client #2398, Time: 0.354993
Client #2396, Time: 0.376635
Client #2402, Time: 0.384208
Client #2403, Time: 0.406904
Client #2407, Time: 0.504627
Client #2407, Time: 1.339116
Client #2411, Time: 0.846056
Client #2409, Time: 0.419929
Client #2407, Time: 0.494006
Client #2411, Time: 0.240890
Client #2411, Time: 0.400967
Client #2411, Time: 0.271279
Client #2411, Time: 0.450128
Client #2415, Time: 0.330553
Client #2413, Time: 0.490553
Client #2422, Time: 0.466365
Client #2417, Time: 0.411298
Client #2428, Time: 0.474740
Client #2423, Time: 0.540051
Client #2428, Time: 0.486704
Client #2423, Time: 0.502381
Client #2431, Time: 0.803790
Client #2437, Time: 0.653358
Client #2431, Time: 0.941087
Client #2435, Time: 0.312667
Client #2436, Time: 0.436196
Client #2436, Time: 0.374304
Client #2437, Time: 0.291841
Client #2431, Time: 0.277034
Client #2441, Time: 1.071754
Client #2441, Time: 1.061694
Client #2441, Time: 0.754710
Client #2439, Time: 0.461317
Client #2439, Time: 0.418559
Client #2438, Time: 0.789507
Client #2444, Time: 0.998091
Client #2446, Time: 0.966898
Client #2447, Time: 0.975773
Client #2447, Time: 0.441489
Client #2453, Time: 0.773686
Client #2454, Time: 0.613479
Client #2455, Time: 0.596195
Client #2458, Time: 0.689696
Client #2458, Time: 0.296998
Client #2458, Time: 0.638155
Client #2458, Time: 0.444768
Client #2458, Time: 0.371753
Client #2458, Time: 0.436321
Client #2460, Time: 0.518733
Client #2460, Time: 2.132772
Client #2462, Time: 0.452384
Client #2463, Time: 0.268336
Client #2465, Time: 0.482111
Client #2465, Time: 0.303442
Client #2464, Time: 0.481275
Client #2464, Time: 1.426218
Client #2470, Time: 1.530183
Client #2467, Time: 0.385977
Client #2472, Time: 0.711646
Client #2473, Time: 0.362173
Client #2471, Time: 0.740486
Client #2473, Time: 0.474862
Client #2472, Time: 0.507215
Client #2472, Time: 0.417368
Client #2476, Time: 0.819023
Client #2472, Time: 0.305041
Client #2472, Time: 1.555875
Client #2472, Time: 0.553905
Client #2467, Time: 0.710625
Client #2476, Time: 0.612994
Client #2479, Time: 0.405652
Client #2479, Time: 0.674283
Client #2473, Time: 0.467897
Client #2473, Time: 0.759753
Client #2473, Time: 0.405178
Client #2479, Time: 0.833677
Client #2470, Time: 0.418899
Client #2474, Time: 0.697414
Client #2479, Time: 0.729752
Client #2479, Time: 0.362777
Client #2480, Time: 0.468029
Client #2482, Time: 0.823488
Client #2485, Time: 0.380018
Client #2485, Time: 0.823509
Client #2489, Time: 0.534794
Client #2488, Time: 0.490602
Client #2490, Time: 0.912138
Client #2492, Time: 0.328265
Client #2493, Time: 0.311531
Client #2494, Time: 0.213380
Client #2498, Time: 0.366307
Client #2494, Time: 0.378618
Client #2502, Time: 0.764897
Client #2503, Time: 0.690308
Client #2512, Time: 0.390786
Client #2517, Time: 0.831406
Client #2517, Time: 1.257451
Client #2518, Time: 0.382044
Client #2518, Time: 0.609645
Client #2516, Time: 0.592658
Client #2520, Time: 0.651059
Client #2520, Time: 0.574256
Client #2520, Time: 0.248814
Client #2521, Time: 0.489209
Client #2521, Time: 0.565576
Client #2521, Time: 0.551700
Client #2521, Time: 0.553303
Client #2522, Time: 0.350166
Client #2523, Time: 0.927293
Client #2526, Time: 0.883496
Client #2528, Time: 0.319954
Client #2530, Time: 0.321640
Client #2530, Time: 0.254237
Client #2542, Time: 0.557193
Client #2537, Time: 0.535030
Client #2542, Time: 0.788675
Client #2542, Time: 0.575444
Client #2542, Time: 0.629762
Client #2542, Time: 0.507680
Client #2542, Time: 0.415688
Client #2530, Time: 0.305933
Client #2542, Time: 0.473585
Client #2542, Time: 0.685827
Client #2543, Time: 1.196734
Client #2543, Time: 0.474492
Client #2543, Time: 1.081385
Client #2543, Time: 0.468893
Client #2543, Time: 0.707866
Client #2543, Time: 0.733485
Client #2545, Time: 0.726178
Client #2545, Time: 0.721334
Client #2548, Time: 0.855102
Client #2545, Time: 0.481065
Client #2550, Time: 0.513135
Client #2550, Time: 0.776118
Client #2550, Time: 0.693522
Client #2550, Time: 0.415413
Client #2550, Time: 0.203735
Client #2550, Time: 0.566462
Client #2549, Time: 0.391084
Client #2553, Time: 1.216635
Client #2554, Time: 0.704163
Client #2552, Time: 1.183672
Client #2555, Time: 0.747914
Client #2554, Time: 0.767780
Client #2559, Time: 0.326580
Client #2559, Time: 0.558206
Client #2560, Time: 0.328787
Client #2560, Time: 0.581479
Client #2563, Time: 0.873428
Client #2563, Time: 1.009095
Client #2563, Time: 0.904462
Client #2563, Time: 0.503641
Client #2563, Time: 0.485940
Client #2563, Time: 0.488238
Client #2563, Time: 0.508078
Client #2563, Time: 0.557958
Client #2564, Time: 0.475554
Client #2564, Time: 0.499670
Client #2564, Time: 0.624692
Client #2569, Time: 0.651202
Client #2570, Time: 0.513630
Client #2575, Time: 0.425777
Client #2579, Time: 0.377036
Client #2583, Time: 0.522123
Client #2585, Time: 0.521279
Client #2584, Time: 0.451255
Client #2586, Time: 0.508686
Client #2583, Time: 0.376234
Client #2590, Time: 0.911631
Client #2595, Time: 0.550346
Client #2597, Time: 0.443445
Client #2587, Time: 0.473955
Client #2597, Time: 0.526030
Client #2599, Time: 1.412970
Client #2599, Time: 1.209884
Client #2597, Time: 0.073279
Client #2601, Time: 0.543219
Client #2601, Time: 0.423190
Client #2603, Time: 0.157436
Client #2601, Time: 0.591475
Client #2606, Time: 0.078568
Client #2602, Time: 0.068536
Client #2603, Time: 0.829323
Client #2606, Time: 0.525030
Client #2602, Time: 0.370704
Client #2610, Time: 0.509676
Client #2611, Time: 0.479165
Client #2612, Time: 0.382465
Client #2612, Time: 0.823865
Client #2608, Time: 0.407801
Client #2612, Time: 0.689351
Client #2612, Time: 0.515722
Client #2612, Time: 0.510720
Client #2612, Time: 0.508099
Client #2614, Time: 0.711920
Client #2628, Time: 0.706379
Client #2634, Time: 0.813292
Client #2635, Time: 0.702209
Client #2638, Time: 0.916454
Client #2635, Time: 0.649577
Client #2635, Time: 0.733776
Client #2636, Time: 0.453500
Client #2636, Time: 0.561351
Client #2636, Time: 0.441654
Client #2646, Time: 0.587768
Client #2646, Time: 0.667276
Client #2639, Time: 0.461520
Client #2640, Time: 0.539781
Client #2641, Time: 0.130310
Client #2643, Time: 1.188147
Client #2649, Time: 1.277180
Client #2649, Time: 0.261576
Client #2647, Time: 0.243690
Client #2638, Time: 0.525742
Client #2647, Time: 0.248531
Client #2655, Time: 1.129354
Client #2660, Time: 0.320072
Client #2660, Time: 0.242474
Client #2660, Time: 0.323353
Client #2656, Time: 0.658825
Client #2658, Time: 0.344439
Client #2661, Time: 1.170131
Client #2663, Time: 0.942355
Client #2662, Time: 0.782380
Client #2664, Time: 0.393136
Client #2668, Time: 0.457621
Client #2670, Time: 0.482920
Client #2669, Time: 0.314457
Client #2674, Time: 1.315222
Client #2678, Time: 0.392547
Client #2678, Time: 0.406574
Client #2665, Time: 0.456100
Client #2675, Time: 0.386349
Client #2670, Time: 0.371434
Client #2678, Time: 0.492661
Client #2678, Time: 0.256736
Client #2670, Time: 0.298701
Client #2678, Time: 0.971363
Client #2679, Time: 0.340192
Client #2680, Time: 1.236650
Client #2682, Time: 0.305221
Client #2682, Time: 0.371913
